"","ID","name","prefix","r","g","b","alp","First.Year","Last.Year","hex","rgb","h","s","v"
"1",1082,"Clikits Pink","rgba","254","120","176","1",2006,2006,"#FE78B0","254,120,176",0.930348258706468,0.52755905511811,0.996078431372549
"2",75,"Speckle Black-Copper","rgba","5","19","29","1",2006,2006,"#05131D","5,19,29",0.569444444444444,0.827586206896552,0.113725490196078
"3",62,"Chrome Green","rgba","60","179","113","1",1999,1999,"#3CB371","60,179,113",0.407563025210084,0.664804469273743,0.701960784313725
"4",1078,"Duplo Medium Green","rgba","70","138","95","1",2003,2003,"#468A5F","70,138,95",0.394607843137255,0.492753623188406,0.541176470588235
"5",1009,"Vintage Green","rgba","30","96","30","1",1949,1949,"#1E601E","30,96,30",0.333333333333333,0.6875,0.376470588235294
"6",76,"Speckle DBGray-Silver","rgba","108","110","104","1",2006,2006,"#6C6E68","108,110,104",0.222222222222222,0.0545454545454546,0.431372549019608
"7",1031,"Modulex Olive Green","rgba","124","144","81","1",1963,1963,"#7C9051","124,144,81",0.21957671957672,0.4375,0.564705882352941
"8",81,"Metallic Green","rgba","137","155","95","1",2001,2001,"#899B5F","137,155,95",0.216666666666667,0.387096774193548,0.607843137254902
"9",1076,"Duplo Lime","rgba","255","242","48","1",1992,1992,"#FFF230","255,242,48",0.156199677938808,0.811764705882353,1
"10",1011,"Vintage Yellow","rgba","243","195","5","1",1949,1949,"#F3C305","243,195,5",0.133053221288515,0.979423868312757,0.952941176470588
"11",1080,"Light Tan","rgba","243","201","136","1",2006,2006,"#F3C988","243,201,136",0.101246105919003,0.440329218106996,0.952941176470588
"12",1052,"Glitter Trans-Orange","rgba","240","143","28","1",2020,2020,"#F08F1C","240,143,28",0.0904088050314465,0.883333333333333,0.941176470588235
"13",1012,"Fabuland Orange","rgba","239","145","33","1",1983,1983,"#EF9121","239,145,33",0.0906148867313916,0.861924686192469,0.937254901960784
"14",1085,"Two-tone Silver","rgba","115","114","113","1",2002,2002,"#737271","115,114,113",0.0833333333333339,0.0173913043478261,0.450980392156863
"15",1084,"Two-tone Gold","rgba","171","103","58","1",2002,2002,"#AB673A","171,103,58",0.0663716814159292,0.660818713450292,0.670588235294118
"16",1081,"Rust Orange","rgba","135","43","23","1",2004,2004,"#872B17","135,43,23",0.0297619047619048,0.82962962962963,0.529411764705882
"17",1010,"Vintage Red","rgba","202","31","8","1",1949,1949,"#CA1F08","202,31,8",0.0197594501718213,0.96039603960396,0.792156862745098
"18",1083,"Two-tone Copper","rgba","148","81","72","1",2001,2001,"#945148","148,81,72",0.0197368421052631,0.513513513513514,0.580392156862745
"19",320,"Dark Red","rgba","114","14","15","1",1961,2023,"#720E0F","114,14,15",0.998333333333333,0.87719298245614,0.447058823529412
"20",100,"Light Salmon","rgba","254","186","189","1",1997,1999,"#FEBABD","254,186,189",0.992647058823529,0.267716535433071,0.996078431372549
"21",77,"Light Pink","rgba","254","204","207","1",1994,2007,"#FECCCF","254,204,207",0.99,0.196850393700787,0.996078431372549
"22",1087,"Duplo Pink","rgba","255","135","156","1",1992,1993,"#FF879C","255,135,156",0.970833333333333,0.470588235294118,1
"23",1069,"Pearl Red","rgba","214","0","38","1",2003,2006,"#D60026","214,0,38",0.970404984423676,1,0.83921568627451
"24",13,"Pink","rgba","252","151","172","1",1991,2006,"#FC97AC","252,151,172",0.965346534653465,0.400793650793651,0.988235294117647
"25",1050,"Coral","rgba","255","105","143","1",2019,2023,"#FF698F","255,105,143",0.957777777777778,0.588235294117647,1
"26",351,"Medium Dark Pink","rgba","247","133","177","1",1994,2005,"#F785B1","247,133,177",0.935672514619883,0.461538461538462,0.968627450980392
"27",114,"Glitter Trans-Dark Pink","rgba","223","102","149","1",1999,2022,"#DF6695","223,102,149",0.935261707988981,0.542600896860987,0.874509803921569
"28",45,"Trans-Dark Pink","rgba","223","102","149","1",1998,2023,"#DF6695","223,102,149",0.935261707988981,0.542600896860987,0.874509803921569
"29",69,"Light Purple","rgba","205","98","152","1",2003,2007,"#CD6298","205,98,152",0.91588785046729,0.521951219512195,0.803921568627451
"30",29,"Bright Pink","rgba","228","173","200","1",2003,2023,"#E4ADC8","228,173,200",0.918181818181818,0.241228070175439,0.894117647058824
"31",230,"Trans-Pink","rgba","228","173","200","1",2000,2006,"#E4ADC8","228,173,200",0.918181818181818,0.241228070175439,0.894117647058824
"32",5,"Dark Pink","rgba","200","112","160","1",2003,2023,"#C870A0","200,112,160",0.909090909090909,0.44,0.784313725490196
"33",1054,"Trans-Medium Reddish Violet Opal","rgba","206","29","155","1",2020,2022,"#CE1D9B","206,29,155",0.88135593220339,0.859223300970874,0.807843137254902
"34",26,"Magenta","rgba","146","57","120","1",2000,2023,"#923978","146,57,120",0.882022471910112,0.60958904109589,0.572549019607843
"35",63,"Chrome Pink","rgba","170","77","142","1",2001,2018,"#AA4D8E","170,77,142",0.883512544802867,0.547058823529412,0.666666666666667
"36",22,"Purple","rgba","129","0","123","1",1996,2005,"#81007B","129,0,123",0.841085271317829,1,0.505882352941176
"37",373,"Sand Purple","rgba","132","94","132","1",2001,2003,"#845E84","132,94,132",0.833333333333333,0.287878787878788,0.517647058823529
"38",1007,"Reddish Lilac","rgba","142","85","151","1",2004,2005,"#8E5597","142,85,151",0.810606060606061,0.437086092715232,0.592156862745098
"39",236,"Trans-Light Purple","rgba","150","112","159","1",2000,2006,"#96709F","150,112,159",0.801418439716312,0.29559748427673,0.623529411764706
"40",30,"Medium Lavender","rgba","172","120","186","1",2011,2023,"#AC78BA","172,120,186",0.797979797979798,0.354838709677419,0.729411764705882
"41",1059,"Trans-Purple Opal","rgba","131","32","183","1",2020,2023,"#8320B7","131,32,183",0.775938189845475,0.825136612021858,0.717647058823529
"42",31,"Lavender","rgba","225","213","237","1",2011,2023,"#E1D5ED","225,213,237",0.75,0.10126582278481,0.929411764705882
"43",85,"Dark Purple","rgba","63","54","145","1",2000,2023,"#3F3691","63,54,145",0.683150183150183,0.627586206896552,0.568627450980392
"44",1001,"Medium Violet","rgba","147","145","228","1",2000,2005,"#9391E4","147,145,228",0.670682730923695,0.364035087719298,0.894117647058824
"45",52,"Trans-Purple","rgba","165","165","203","1",2000,2023,"#A5A5CB","165,165,203",0.666666666666667,0.187192118226601,0.796078431372549
"46",129,"Glitter Trans-Purple","rgba","165","165","203","1",2000,2022,"#A5A5CB","165,165,203",0.666666666666667,0.187192118226601,0.796078431372549
"47",20,"Light Violet","rgba","201","202","226","1",1994,2005,"#C9CAE2","201,202,226",0.66,0.110619469026549,0.886274509803922
"48",23,"Dark Blue-Violet","rgba","32","50","176","1",2004,2006,"#2032B0","32,50,176",0.645833333333333,0.818181818181818,0.690196078431373
"49",112,"Medium Bluish Violet","rgba","104","116","202","1",1999,2004,"#6874CA","104,116,202",0.64625850340136,0.485148514851485,0.792156862745098
"50",89,"Royal Blue","rgba","76","97","219","1",2004,2005,"#4C61DB","76,97,219",0.642191142191142,0.65296803652968,0.858823529411765
"51",1061,"Trans-Dark Blue Opal","rgba","0","32","160","1",2021,2023,"#0020A0","0,32,160",0.633333333333333,1,0.627450980392157
"52",33,"Trans-Dark Blue","rgba","0","32","160","1",1965,2023,"#0020A0","0,32,160",0.633333333333333,1,0.627450980392157
"53",110,"Violet","rgba","67","84","163","1",1992,2008,"#4354A3","67,84,163",0.637152777777778,0.588957055214724,0.63921568627451
"54",1073,"Pearl Black","rgba","10","19","39","1",2003,2006,"#0A1327","10,19,39",0.614942528735632,0.743589743589744,0.152941176470588
"55",379,"Sand Blue","rgba","96","116","161","1",1965,2023,"#6074A1","96,116,161",0.615384615384615,0.403726708074534,0.631372549019608
"56",137,"Metal Blue","rgba","121","136","161","1",2002,2006,"#7988A1","121,136,161",0.604166666666667,0.248447204968944,0.631372549019608
"57",1,"Blue","rgba","0","85","191","1",1949,2023,"#0055BF","0,85,191",0.592495636998255,1,0.749019607843137
"58",73,"Medium Blue","rgba","90","147","219","1",1984,2023,"#5A93DB","90,147,219",0.593023255813954,0.589041095890411,0.858823529411765
"59",272,"Dark Blue","rgba","10","52","99","1",1961,2023,"#0A3463","10,52,99",0.588014981273408,0.898989898989899,0.388235294117647
"60",1006,"Trans-Light Royal Blue","rgba","180","212","247","1",2001,2005,"#B4D4F7","180,212,247",0.587064676616915,0.271255060728745,0.968627450980392
"61",143,"Trans-Medium Blue","rgba","207","226","247","1",2001,2018,"#CFE2F7","207,226,247",0.5875,0.161943319838057,0.968627450980392
"62",212,"Bright Light Blue","rgba","159","195","233","1",2004,2023,"#9FC3E9","159,195,233",0.585585585585586,0.317596566523605,0.913725490196078
"63",61,"Chrome Blue","rgba","108","150","191","1",1998,2006,"#6C96BF","108,150,191",0.582329317269076,0.43455497382199,0.749019607843137
"64",1070,"Pearl Blue","rgba","0","89","163","1",2003,2009,"#0059A3","0,89,163",0.575664621676892,1,0.63921568627451
"65",132,"Speckle Black-Silver","rgba","5","19","29","1",2005,2013,"#05131D","5,19,29",0.569444444444444,0.827586206896552,0.113725490196078
"66",133,"Speckle Black-Gold","rgba","5","19","29","1",2010,2011,"#05131D","5,19,29",0.569444444444444,0.827586206896552,0.113725490196078
"67",9,"Light Blue","rgba","180","210","227","1",1995,2007,"#B4D2E3","180,210,227",0.560283687943262,0.20704845814978,0.890196078431372
"68",43,"Trans-Very Lt Blue","rgba","193","223","240","1",2003,2006,"#C1DFF0","193,223,240",0.560283687943262,0.195833333333333,0.941176470588235
"69",313,"Maersk Blue","rgba","53","146","195","1",1974,2006,"#3592C3","53,146,195",0.557511737089202,0.728205128205128,0.764705882352941
"70",321,"Dark Azure","rgba","7","139","201","1",2011,2023,"#078BC9","7,139,201",0.553264604810997,0.965174129353234,0.788235294117647
"71",232,"Sky Blue","rgba","125","191","221","1",2003,2007,"#7DBFDD","125,191,221",0.552083333333333,0.434389140271493,0.866666666666667
"72",1074,"Duplo Blue","rgba","0","158","206","1",2003,2004,"#009ECE","0,158,206",0.538834951456311,1,0.807843137254902
"73",1051,"Pastel Blue","rgba","90","196","218","1",2005,2011,"#5AC4DA","90,196,218",0.528645833333333,0.587155963302752,0.854901960784314
"74",322,"Medium Azure","rgba","54","174","191","1",2012,2023,"#36AEBF","54,174,191",0.520681265206813,0.717277486910995,0.749019607843137
"75",11,"Light Turquoise","rgba","85","165","175","1",1998,2004,"#55A5AF","85,165,175",0.518518518518518,0.514285714285714,0.686274509803922
"76",1003,"Glitter Trans-Light Blue","rgba","104","188","197","1",2015,2022,"#68BCC5","104,188,197",0.516129032258065,0.472081218274112,0.772549019607843
"77",1053,"Trans-Blue Opal","rgba","104","188","197","1",2020,2023,"#68BCC5","104,188,197",0.516129032258065,0.472081218274112,0.772549019607843
"78",3,"Dark Turquoise","rgba","0","143","155","1",1998,2023,"#008F9B","0,143,155",0.512903225806452,1,0.607843137254902
"79",41,"Trans-Light Blue","rgba","174","239","236","1",1985,2023,"#AEEFEC","174,239,236",0.492307692307692,0.271966527196653,0.937254901960784
"80",323,"Light Aqua","rgba","173","195","192","1",2011,2023,"#ADC3C0","173,195,192",0.477272727272727,0.112820512820513,0.764705882352941
"81",118,"Aqua","rgba","179","215","209","1",1998,2022,"#B3D7D1","179,215,209",0.472222222222222,0.167441860465116,0.843137254901961
"82",288,"Dark Green","rgba","24","70","50","1",1961,2023,"#184632","24,70,50",0.427536231884058,0.657142857142857,0.274509803921569
"83",74,"Medium Green","rgba","115","220","161","1",1994,2005,"#73DCA1","115,220,161",0.406349206349206,0.477272727272727,0.862745098039216
"84",1071,"Pearl Green","rgba","0","142","60","1",2003,2006,"#008E3C","0,142,60",0.403755868544601,1,0.556862745098039
"85",378,"Sand Green","rgba","160","188","172","1",1964,2023,"#A0BCAC","160,188,172",0.404761904761905,0.148936170212766,0.737254901960784
"86",2,"Green","rgba","35","120","65","1",1949,2023,"#237841","35,120,65",0.392156862745098,0.708333333333333,0.470588235294118
"87",1058,"Trans-Light Green","rgba","148","229","171","1",2005,2006,"#94E5AB","148,229,171",0.380658436213992,0.353711790393013,0.898039215686275
"88",34,"Trans-Green","rgba","132","182","141","1",1969,2023,"#84B68D","132,182,141",0.363333333333333,0.274725274725275,0.713725490196078
"89",1060,"Trans-Green Opal","rgba","132","182","141","1",2021,2022,"#84B68D","132,182,141",0.363333333333333,0.274725274725275,0.713725490196078
"90",1077,"Fabuland Lime","rgba","120","252","120","1",1982,1986,"#78FC78","120,252,120",0.333333333333333,0.523809523809524,0.988235294117647
"91",10,"Bright Green","rgba","75","159","74","1",1949,2023,"#4B9F4A","75,159,74",0.331372549019608,0.534591194968553,0.623529411764706
"92",17,"Light Green","rgba","194","218","184","1",1992,2005,"#C2DAB8","194,218,184",0.284313725490196,0.155963302752294,0.854901960784314
"93",294,"Glow In Dark Trans","rgba","189","198","173","1",2005,2011,"#BDC6AD","189,198,173",0.226666666666667,0.126262626262626,0.776470588235294
"94",1057,"Trans-Light Bright Green","rgba","201","231","136","1",2003,2006,"#C9E788","201,231,136",0.219298245614035,0.411255411255411,0.905882352941176
"95",1086,"Pearl Lime","rgba","106","121","68","1",2001,2003,"#6A7944","106,121,68",0.213836477987421,0.43801652892562,0.474509803921569
"96",1002,"Glitter Trans-Neon Green","rgba","192","245","0","1",2015,2018,"#C0F500","192,245,0",0.202721088435374,1,0.96078431372549
"97",27,"Lime","rgba","187","233","11","1",1997,2023,"#BBE90B","187,233,11",0.201201201201201,0.952789699570815,0.913725490196078
"98",158,"Yellowish Green","rgba","223","238","165","1",2012,2023,"#DFEEA5","223,238,165",0.200913242009132,0.30672268907563,0.933333333333333
"99",120,"Light Lime","rgba","217","228","167","1",1998,2008,"#D9E4A7","217,228,167",0.19672131147541,0.267543859649123,0.894117647058824
"100",35,"Trans-Bright Green","rgba","217","228","167","1",2010,2023,"#D9E4A7","217,228,167",0.19672131147541,0.267543859649123,0.894117647058824
"101",115,"Medium Lime","rgba","199","210","60","1",1998,2005,"#C7D23C","199,210,60",0.178888888888889,0.714285714285714,0.823529411764706
"102",21,"Glow In Dark Opaque","rgba","212","213","201","1",1990,2011,"#D4D5C9","212,213,201",0.180555555555555,0.0563380281690141,0.835294117647059
"103",326,"Olive Green","rgba","155","154","90","1",2012,2023,"#9B9A5A","155,154,90",0.164102564102564,0.419354838709677,0.607843137254902
"104",42,"Trans-Neon Green","rgba","248","241","132","1",1988,2022,"#F8F184","248,241,132",0.156609195402299,0.467741935483871,0.972549019607843
"105",1062,"Vibrant Yellow","rgba","235","216","0","1",2022,2023,"#EBD800","235,216,0",0.153191489361702,1,0.92156862745098
"106",226,"Bright Light Yellow","rgba","255","240","58","1",2004,2023,"#FFF03A","255,240,58",0.153976311336717,0.772549019607843,1
"107",334,"Chrome Gold","rgba","187","165","61","1",1989,2023,"#BBA53D","187,165,61",0.137566137566138,0.67379679144385,0.733333333333333
"108",1005,"Trans-Fire Yellow","rgba","251","232","144","1",2001,2006,"#FBE890","251,232,144",0.137071651090343,0.426294820717131,0.984313725490196
"109",54,"Trans-Neon Yellow","rgba","218","176","0","1",2001,2006,"#DAB000","218,176,0",0.134556574923547,1,0.854901960784314
"110",46,"Trans-Yellow","rgba","245","205","47","1",1969,2023,"#F5CD2F","245,205,47",0.132996632996633,0.808163265306122,0.96078431372549
"111",14,"Yellow","rgba","242","205","55","1",1949,2023,"#F2CD37","242,205,55",0.133689839572193,0.772727272727273,0.949019607843137
"112",18,"Light Yellow","rgba","251","230","150","1",1993,2006,"#FBE696","251,230,150",0.132013201320132,0.402390438247012,0.984313725490196
"113",82,"Metallic Gold","rgba","219","172","52","1",1997,2023,"#DBAC34","219,172,52",0.119760479041916,0.762557077625571,0.858823529411765
"114",191,"Bright Light Orange","rgba","248","187","61","1",2003,2023,"#F8BB3D","248,187,61",0.112299465240642,0.754032258064516,0.972549019607843
"115",19,"Tan","rgba","228","205","158","1",1958,2023,"#E4CD9E","228,205,158",0.111904761904762,0.307017543859649,0.894117647058824
"116",28,"Dark Tan","rgba","149","138","115","1",1961,2023,"#958A73","149,138,115",0.112745098039216,0.228187919463087,0.584313725490196
"117",297,"Pearl Gold","rgba","170","127","46","1",2002,2023,"#AA7F2E","170,127,46",0.108870967741935,0.729411764705882,0.666666666666667
"118",142,"Pearl Light Gold","rgba","220","188","129","1",2000,2006,"#DCBC81","220,188,129",0.108058608058608,0.413636363636364,0.862745098039216
"119",462,"Medium Orange","rgba","255","167","11","1",1996,2019,"#FFA70B","255,167,11",0.10655737704918,0.956862745098039,1
"120",308,"Dark Brown","rgba","53","33","0","1",2008,2023,"#352100","53,33,0",0.10377358490566,1,0.207843137254902
"121",1066,"Curry","rgba","221","152","46","1",2004,2005,"#DD982E","221,152,46",0.100952380952381,0.791855203619909,0.866666666666667
"122",1063,"Metallic Copper","rgba","180","106","0","1",2017,2021,"#B46A00","180,106,0",0.0981481481481482,1,0.705882352941177
"123",366,"Earth Orange","rgba","250","156","28","1",1982,2006,"#FA9C1C","250,156,28",0.0960960960960961,0.888,0.980392156862745
"124",125,"Light Orange","rgba","249","186","97","1",1998,2005,"#F9BA61","249,186,97",0.0975877192982456,0.610441767068273,0.976470588235294
"125",1065,"Reddish Gold","rgba","172","130","71","1",2003,2005,"#AC8247","172,130,71",0.0973597359735973,0.587209302325581,0.674509803921569
"126",68,"Very Light Orange","rgba","243","207","155","1",2000,2004,"#F3CF9B","243,207,155",0.0984848484848485,0.362139917695473,0.952941176470588
"127",60,"Chrome Antique Brass","rgba","100","90","76","1",2001,2005,"#645A4C","100,90,76",0.0972222222222223,0.24,0.392156862745098
"128",182,"Trans-Orange","rgba","240","143","28","1",2002,2023,"#F08F1C","240,143,28",0.0904088050314465,0.883333333333333,0.941176470588235
"129",1089,"Warm Tan","rgba","204","163","115","1",2021,2023,"#CCA373","204,163,115",0.0898876404494382,0.436274509803922,0.8
"130",78,"Light Nougat","rgba","246","215","179","1",1997,2023,"#F6D7B3","246,215,179",0.0895522388059702,0.272357723577236,0.964705882352941
"131",1004,"Trans-Flame Yellowish Orange","rgba","252","183","109","1",2003,2006,"#FCB76D","252,183,109",0.0862470862470863,0.567460317460317,0.988235294117647
"132",484,"Dark Orange","rgba","169","85","0","1",1994,2023,"#A95500","169,85,0",0.0838264299802761,1,0.662745098039216
"133",25,"Orange","rgba","254","138","24","1",1997,2023,"#FE8A18","254,138,24",0.0826086956521739,0.905511811023622,0.996078431372549
"134",178,"Flat Dark Gold","rgba","180","132","85","1",2002,2007,"#B48455","180,132,85",0.0824561403508772,0.527777777777778,0.705882352941177
"135",57,"Trans-Neon Orange","rgba","255","128","13","1",1993,2022,"#FF800D","255,128,13",0.0792011019283747,0.949019607843137,1
"136",1064,"Fabuland Red","rgba","255","128","20","1",1979,1994,"#FF8014","255,128,20",0.076595744680851,0.92156862745098,1
"137",84,"Medium Nougat","rgba","170","125","85","1",2000,2023,"#AA7D55","170,125,85",0.0784313725490196,0.5,0.666666666666667
"138",450,"Fabuland Brown","rgba","182","123","80","1",1979,1997,"#B67B50","182,123,80",0.0702614379084967,0.56043956043956,0.713725490196078
"139",1088,"Medium Brown","rgba","117","89","69","1",2022,2023,"#755945","117,89,69",0.0694444444444444,0.41025641025641,0.458823529411765
"140",92,"Nougat","rgba","208","145","104","1",1979,2023,"#D09168","208,145,104",0.0657051282051282,0.5,0.815686274509804
"141",1056,"Trans-Brown Opal","rgba","88","57","39","1",2020,2023,"#583927","88,57,39",0.0612244897959184,0.556818181818182,0.345098039215686
"142",6,"Brown","rgba","88","57","39","1",1974,2008,"#583927","88,57,39",0.0612244897959184,0.556818181818182,0.345098039215686
"143",134,"Copper","rgba","174","122","89","1",2002,2012,"#AE7A59","174,122,89",0.0647058823529412,0.488505747126437,0.682352941176471
"144",70,"Reddish Brown","rgba","88","42","18","1",1961,2023,"#582A12","88,42,18",0.0571428571428571,0.795454545454546,0.345098039215686
"145",86,"Light Brown","rgba","124","80","58","1",2002,2006,"#7C503A","124,80,58",0.0555555555555556,0.532258064516129,0.486274509803922
"146",1067,"Dark Nougat","rgba","173","97","64","1",2001,2004,"#AD6140","173,97,64",0.0504587155963303,0.630057803468208,0.67843137254902
"147",1072,"Pearl Brown","rgba","87","57","44","1",2003,2006,"#57392C","87,57,44",0.0503875968992248,0.494252873563218,0.341176470588235
"148",1068,"Reddish Orange","rgba","238","84","52","1",2003,2004,"#EE5434","238,84,52",0.028673835125448,0.781512605042017,0.933333333333333
"149",12,"Salmon","rgba","242","112","94","1",1997,2000,"#F2705E","242,112,94",0.0202702702702703,0.611570247933884,0.949019607843137
"150",4,"Red","rgba","201","26","9","1",1949,2023,"#C91A09","201,26,9",0.0147569444444444,0.955223880597015,0.788235294117647
"151",36,"Trans-Red","rgba","201","26","9","1",1969,2023,"#C91A09","201,26,9",0.0147569444444444,0.955223880597015,0.788235294117647
"152",216,"Rust","rgba","179","16","4","1",1991,2001,"#B31004","179,16,4",0.0114285714285714,0.977653631284916,0.701960784313725
"153",335,"Sand Red","rgba","214","117","114","1",2001,2004,"#D67572","214,117,114",0.00499999999999998,0.467289719626168,0.83921568627451
"154",79,"Milky White","rgba","255","255","255","1",1963,2008,"#FFFFFF","255,255,255",0,0,1
"155",47,"Trans-Clear","rgba","252","252","252","1",1954,2023,"#FCFCFC","252,252,252",0,0,0.988235294117647
"156",183,"Pearl White","rgba","242","243","242","1",2003,2006,"#F2F3F2","242,243,242",0.333333333333333,0.00411522633744855,0.952941176470588
"157",503,"Very Light Gray","rgba","230","227","218","1",1997,2004,"#E6E3DA","230,227,218",0.125,0.0521739130434783,0.901960784313726
"158",151,"Very Light Bluish Gray","rgba","230","227","224","1",2000,2013,"#E6E3E0","230,227,224",0.0833333333333329,0.0260869565217392,0.901960784313726
"159",383,"Chrome Silver","rgba","224","224","224","1",1977,2018,"#E0E0E0","224,224,224",0,0,0.87843137254902
"160",80,"Metallic Silver","rgba","165","169","180","1",1957,2023,"#A5A9B4","165,169,180",0.622222222222222,0.0833333333333333,0.705882352941177
"161",150,"Pearl Very Light Gray","rgba","171","173","172","1",2002,2004,"#ABADAC","171,173,172",0.416666666666668,0.0115606936416186,0.67843137254902
"162",71,"Light Bluish Gray","rgba","160","165","169","1",2002,2023,"#A0A5A9","160,165,169",0.574074074074074,0.0532544378698225,0.662745098039216
"163",135,"Pearl Light Gray","rgba","156","163","168","1",1998,2015,"#9CA3A8","156,163,168",0.569444444444445,0.0714285714285713,0.658823529411765
"164",7,"Light Gray","rgba","155","161","157","1",1954,2019,"#9BA19D","155,161,157",0.388888888888889,0.0372670807453417,0.631372549019608
"165",179,"Flat Silver","rgba","137","135","136","1",2009,2023,"#898788","137,135,136",0.916666666666667,0.0145985401459854,0.537254901960784
"166",8,"Dark Gray","rgba","109","110","92","1",1961,2006,"#6D6E5C","109,110,92",0.175925925925926,0.163636363636364,0.431372549019608
"167",72,"Dark Bluish Gray","rgba","108","110","104","1",2003,2023,"#6C6E68","108,110,104",0.222222222222222,0.0545454545454546,0.431372549019608
"168",40,"Trans-Black","rgba","99","95","82","1",1999,2023,"#635F52","99,95,82",0.127450980392157,0.171717171717172,0.388235294117647
"169",148,"Pearl Dark Gray","rgba","87","88","87","1",2001,2023,"#575857","87,88,87",0.333333333333333,0.0113636363636363,0.345098039215686
"170",64,"Chrome Black","rgba","27","42","52","1",2008,2020,"#1B2A34","27,42,52",0.566666666666667,0.480769230769231,0.203921568627451
"171",0,"Black","rgba","5","19","29","1",1957,2023,"#05131D","5,19,29",0.569444444444444,0.827586206896552,0.113725490196078
"172",117,"Glitter Trans-Clear","rgba","255","255","255","1",1999,2023,"#FFFFFF","255,255,255",0,0,1
"173",15,"White","rgba","255","255","255","1",1949,2023,"#FFFFFF","255,255,255",0,0,1
"174",1055,"Trans-Clear Opal","rgba","252","252","252","1",2020,2023,"#FCFCFC","252,252,252",0,0,0.988235294117647
"175",1000,"Glow in Dark White","rgba","217","217","217","1",2005,2023,"#D9D9D9","217,217,217",0,0,0.850980392156863
